    Finished `release` profile [optimized] target(s) in 0.23s
DEBUG analyze_file: function 'analyze_modification_request' passed exclusion checks
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'find_window' was excluded
DEBUG analyze_file: processing function 'set_parent'
DEBUG should_exclude_function: checking 'set_parent'
DEBUG analyze_file: function 'analyze_modification_request' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_create_modification_prompt'
DEBUG should_exclude_function: checking '_create_modification_prompt'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_create_modification_prompt' was excluded
DEBUG analyze_file: processing function '_get_ai_modification_response'
DEBUG should_exclude_function: checking '_get_ai_modification_response'
DEBUG analyze_file: extracted 27 functions
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_get_ai_modification_response' was excluded
DEBUG analyze_file: processing function '_parse_modification_response'
DEBUG should_exclude_function: checking '_parse_modification_response'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_parse_modification_response' was excluded
DEBUG analyze_file: processing function 'preview_changes'
DEBUG should_exclude_function: checking 'preview_changes'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'preview_changes' passed exclusion checks
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
DEBUG analyze_file: function 'preview_changes' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'apply_changes'
DEBUG should_exclude_function: checking 'apply_changes'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'apply_changes' passed exclusion checks
DEBUG analyze_file: extracted 3 functions
  is_domain_specific=false
DEBUG analyze_file: processing function 'is_legitimate_error_handling'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
  EXCLUDED: delegator pattern
DEBUG analyze_file: function '__init__' passed exclusion checks
DEBUG analyze_file: function 'set_parent' was excluded
DEBUG analyze_file: processing function 'set_window_long'
DEBUG should_exclude_function: checking 'set_window_long'
DEBUG analyze_file: function 'apply_changes' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_create_backup'
DEBUG analyze_file: function '__init__' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_initialize_components'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG should_exclude_function: checking '_create_backup'
  is_domain_specific=false
DEBUG should_exclude_function: checking 'is_legitimate_error_handling'
DEBUG should_exclude_function: checking '_initialize_components'
  is_domain_specific=false
DEBUG analyze_file: function 'set_window_long' was excluded
DEBUG analyze_file: processing function 'get_window_long'
DEBUG should_exclude_function: checking 'get_window_long'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_initialize_components' was excluded
DEBUG analyze_file: processing function '_get_cache_key'
  is_domain_specific=false
  EXCLUDED: short getter pattern
DEBUG analyze_file: function 'get_window_long' was excluded
DEBUG analyze_file: processing function 'move_window'
DEBUG should_exclude_function: checking '_get_cache_key'
  NOT EXCLUDED - function will be analyzed
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_create_backup' was excluded
DEBUG should_exclude_function: checking 'move_window'
  is_domain_specific=false
DEBUG analyze_file: function 'is_legitimate_error_handling' passed exclusion checks
DEBUG analyze_file: processing function '_apply_changes_to_file'
DEBUG should_exclude_function: checking '_apply_changes_to_file'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_get_cache_key' was excluded
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'is_legitimate_error_handling' matched architectural pattern - skipping all checks
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_apply_changes_to_file' was excluded
DEBUG analyze_file: processing function 'reject_changes'
DEBUG should_exclude_function: checking 'reject_changes'
DEBUG analyze_file: function 'move_window' was excluded
DEBUG analyze_file: processing function 'show_window'
DEBUG should_exclude_function: checking 'show_window'
  is_domain_specific=false
DEBUG analyze_file: processing function '_is_cache_valid'
DEBUG should_exclude_function: checking '_is_cache_valid'
DEBUG analyze_file: processing function 'analyze_findings'
DEBUG should_exclude_function: checking 'analyze_findings'
  EXCLUDED: delegator pattern
  is_domain_specific=false
  is_domain_specific=false
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function 'show_window' was excluded
DEBUG analyze_file: processing function 'set_window_pos'
DEBUG should_exclude_function: checking 'set_window_pos'
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'analyze_findings' passed exclusion checks
DEBUG analyze_file: function '_is_cache_valid' was excluded
DEBUG analyze_file: processing function '_cache_result'
DEBUG should_exclude_function: checking '_cache_result'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'reject_changes' was excluded
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'set_window_pos' was excluded
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function 'analyze_findings' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function 'main'
DEBUG should_exclude_function: checking 'main'
DEBUG analyze_file: processing function 'send_message'
DEBUG should_exclude_function: checking 'send_message'
  is_domain_specific=false
  is_domain_specific=false
DEBUG analyze_file: function '_cache_result' was excluded
DEBUG analyze_file: processing function '_choose_strategy'
DEBUG should_exclude_function: checking '_choose_strategy'
  NOT EXCLUDED - function will be analyzed
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_choose_strategy' was excluded
DEBUG analyze_file: processing function 'analyze_vulnerabilities'
DEBUG should_exclude_function: checking 'analyze_vulnerabilities'
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'send_message' was excluded
DEBUG analyze_file: processing function '__init__'
DEBUG should_exclude_function: checking '__init__'
  is_domain_specific=false
  is_domain_specific=false
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function '__init__' passed exclusion checks
DEBUG analyze_file: function 'main' passed exclusion checks
DEBUG analyze_file: processing function 'get_modification_history'
  NOT EXCLUDED - function will be analyzed
DEBUG analyze_file: function 'analyze_vulnerabilities' passed exclusion checks
DEBUG should_exclude_function: checking 'get_modification_history'
  is_domain_specific=false
  EXCLUDED: delegator pattern
DEBUG analyze_file: function 'get_modification_history' was excluded
DEBUG analyze_file: processing function 'get_pending_changes'
DEBUG should_exclude_function: checking 'get_pending_changes'
DEBUG analyze_file: function 'main' matched architectural pattern - skipping all checks
  is_domain_specific=false
DEBUG analyze_file: function 'analyze_vulnerabilities' matched architectural pattern - skipping all checks
DEBUG analyze_file: processing function '_ml_first_analysis'
DEBUG should_exclude_function: checking '_ml_first_analysis'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_ml_first_analysis' was excluded
DEBUG analyze_file: processing function '_llm_first_analysis'
DEBUG should_exclude_function: checking '_llm_first_analysis'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_llm_first_analysis' was excluded
DEBUG analyze_file: processing function '_parallel_analysis'
DEBUG should_exclude_function: checking '_parallel_analysis'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_parallel_analysis' was excluded
DEBUG analyze_file: processing function '_llm_thread_worker'
DEBUG should_exclude_function: checking '_llm_thread_worker'
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_llm_thread_worker' was excluded
DEBUG detect_domain_specific: checking function '__init__'
  is_domain_function=false
  SKIPPED - not a domain function
DEBUG analyze_file: processing function '_collect_parallel_results'
DEBUG should_exclude_function: checking '_collect_parallel_results'
  EXCLUDED: delegator pattern
  is_domain_specific=false
  EXCLUDED: private function pattern
DEBUG analyze_file: function '_collect_parallel_results' was excluded
DEBUG analyze_file: processing function '_combine_parallel_results'
